label	index	nr_pix	height	width	span	rows_with_5	cols_with_5	neigh1	neigh5	left2tile	right2tile	verticalness	top2tile	bottom2tile	horizontalness	newlabel1	newlabel2	nr_regions	nr_eyes	hollowness	newlabel3
Banana	01	196	36	36	45.45327270945405	20	21	112	26	34	31	0.33163265306122447	38	37	0.3826530612244898	insert_feature	insert_feature	1	4	1.8520408163265305	insert_feature	
Banana	02	196	28	43	48.30113870293329	23	19	98	30	20	21	0.20918367346938777	60	57	0.5969387755102041	insert_feature	insert_feature	1	3	1.8214285714285714	insert_feature	
Banana	03	216	38	39	50.99019513592785	25	21	111	28	36	37	0.33796296296296297	37	36	0.33796296296296297	insert_feature	insert_feature	1	4	1.5046296296296295	insert_feature	
Banana	04	233	44	37	53.41348144429457	20	19	109	29	65	61	0.5407725321888412	47	47	0.4034334763948498	insert_feature	insert_feature	1	4	1.905579399141631	insert_feature	
Banana	05	213	37	39	50.44799302251776	21	19	100	20	42	44	0.40375586854460094	56	56	0.5258215962441315	insert_feature	insert_feature	1	4	2.075117370892019	insert_feature	
Banana	06	190	33	34	42.01190307520001	19	20	94	26	37	39	0.4	45	45	0.47368421052631576	insert_feature	insert_feature	1	3	2.1894736842105265	insert_feature	
Banana	07	211	37	41	48.41487374764082	21	21	107	19	42	45	0.41232227488151657	52	51	0.4881516587677725	insert_feature	insert_feature	1	2	1.8815165876777251	insert_feature	
Banana	08	190	29	39	44.94441010848846	22	20	103	22	19	20	0.20526315789473684	55	54	0.5736842105263158	insert_feature	insert_feature	1	4	2.057894736842105	insert_feature	
Banana	09	193	34	33	41.400483088968905	23	24	91	33	31	31	0.32124352331606215	29	29	0.3005181347150259	insert_feature	insert_feature	1	5	1.6787564766839378	insert_feature	
Banana	10	198	36	35	42.638011210655684	13	15	85	18	46	49	0.4797979797979798	49	52	0.51010101010101	insert_feature	insert_feature	1	4	1.7474747474747474	insert_feature	
Banana	11	173	33	32	36.89173349139343	15	18	91	33	25	28	0.3063583815028902	37	34	0.41040462427745666	insert_feature	insert_feature	1	4	1.8959537572254335	insert_feature	
Banana	12	139	34	37	40.8166632639171	9	10	81	15	26	28	0.38848920863309355	23	25	0.34532374100719426	insert_feature	insert_feature	1	2	2.6258992805755397	insert_feature	
Banana	13	201	35	32	38.41874542459709	19	16	80	43	43	42	0.4228855721393035	46	49	0.472636815920398	insert_feature	insert_feature	1	4	1.8208955223880596	insert_feature	
Banana	14	178	32	30	35.0	17	14	79	23	39	42	0.4550561797752809	37	40	0.43258426966292135	insert_feature	insert_feature	1	3	1.9325842696629214	insert_feature	
Banana	15	185	25	37	38.897300677553446	17	16	73	35	29	23	0.2810810810810811	56	56	0.6054054054054054	insert_feature	insert_feature	1	3	2.0594594594594593	insert_feature	
Banana	16	197	32	34	40.45985664828782	18	17	93	20	35	36	0.3604060913705584	52	51	0.5228426395939086	insert_feature	insert_feature	1	3	1.883248730964467	insert_feature	
Banana	17	195	22	40	40.607881008493905	17	22	87	45	17	19	0.18461538461538463	54	52	0.5435897435897435	insert_feature	insert_feature	1	5	1.9076923076923078	insert_feature	
Banana	18	169	33	24	36.6742416417845	18	19	87	22	45	46	0.5384615384615384	21	24	0.26627218934911245	insert_feature	insert_feature	1	3	1.8875739644970415	insert_feature	
Banana	19	174	35	22	35.73513677041127	18	18	82	21	47	46	0.5344827586206896	24	25	0.28160919540229884	insert_feature	insert_feature	1	3	1.660919540229885	insert_feature	
Banana	20	184	35	33	41.773197148410844	20	18	93	24	34	35	0.375	42	39	0.44021739130434784	insert_feature	insert_feature	1	3	2.3967391304347827	insert_feature	
Cherry	01	140	35	28	38.948684188300895	12	11	78	7	29	29	0.4142857142857143	30	32	0.44285714285714284	insert_feature	insert_feature	1	2	2.5642857142857145	insert_feature	
Cherry	02	117	33	24	34.66987164671943	8	15	60	8	26	28	0.46153846153846156	29	27	0.47863247863247865	insert_feature	insert_feature	1	1	2.3076923076923075	insert_feature	
Cherry	03	118	31	27	37.8021163428716	8	8	61	8	21	23	0.3728813559322034	35	37	0.6101694915254238	insert_feature	insert_feature	1	1	1.8135593220338984	insert_feature	
Cherry	04	117	34	23	35.17101079013795	6	13	52	16	30	31	0.5213675213675214	29	28	0.48717948717948717	insert_feature	insert_feature	1	1	1.9572649572649572	insert_feature	
Cherry	05	90	27	25	34.655446902326915	7	8	47	5	19	20	0.43333333333333335	28	27	0.6111111111111112	insert_feature	insert_feature	1	1	2.1777777777777776	insert_feature	
Cherry	06	111	35	28	38.58756276314948	7	8	60	4	27	25	0.46846846846846846	33	33	0.5945945945945946	insert_feature	insert_feature	1	1	3.2522522522522523	insert_feature	
Cherry	07	110	35	23	39.824615503479755	5	9	57	2	29	30	0.5363636363636364	24	25	0.44545454545454544	insert_feature	insert_feature	1	1	2.381818181818182	insert_feature	
Cherry	08	127	43	25	44.64302857109943	8	12	54	7	36	36	0.5669291338582677	32	31	0.49606299212598426	insert_feature	insert_feature	1	1	2.267716535433071	insert_feature	
Cherry	09	103	33	20	33.95585369269929	6	10	56	8	24	25	0.47572815533980584	20	17	0.3592233009708738	insert_feature	insert_feature	1	1	1.8737864077669903	insert_feature	
Cherry	10	96	34	19	34.713109915419565	4	9	55	8	27	24	0.53125	20	19	0.40625	insert_feature	insert_feature	1	1	1.8541666666666667	insert_feature	
Cherry	11	96	38	20	39.56008088970496	3	9	52	3	29	30	0.6145833333333334	17	16	0.34375	insert_feature	insert_feature	1	1	2.3541666666666665	insert_feature	
Cherry	12	78	33	16	33.95585369269929	3	5	23	6	34	35	0.8846153846153846	23	22	0.5769230769230769	insert_feature	insert_feature	1	1	1.8717948717948718	insert_feature	
Cherry	13	76	29	18	29.832867780352597	4	5	36	2	23	25	0.631578947368421	17	19	0.47368421052631576	insert_feature	insert_feature	1	1	2.026315789473684	insert_feature	
Cherry	14	95	41	18	42.20189569201838	4	9	45	5	33	35	0.7157894736842105	16	16	0.3368421052631579	insert_feature	insert_feature	1	1	1.8210526315789475	insert_feature	
Cherry	15	87	36	17	36.49657518178932	4	9	50	3	26	27	0.6091954022988506	12	11	0.26436781609195403	insert_feature	insert_feature	1	1	1.9655172413793103	insert_feature	
Cherry	16	83	36	16	36.87817782917155	2	7	47	2	28	28	0.6746987951807228	10	8	0.21686746987951808	insert_feature	insert_feature	1	1	1.6385542168674698	insert_feature	
Cherry	17	79	32	16	34.17601498127012	3	9	45	4	21	23	0.5569620253164557	14	12	0.3291139240506329	insert_feature	insert_feature	1	1	1.5443037974683544	insert_feature	
Cherry	18	76	35	14	35.6931365951495	4	5	33	2	32	30	0.8157894736842105	16	14	0.39473684210526316	insert_feature	insert_feature	1	1	1.6710526315789473	insert_feature	
Cherry	19	90	36	20	36.6742416417845	4	6	42	3	29	28	0.6333333333333333	21	18	0.43333333333333335	insert_feature	insert_feature	1	1	2.077777777777778	insert_feature	
Cherry	20	82	33	17	34.48187929913333	4	7	41	3	27	27	0.6585365853658537	16	16	0.3902439024390244	insert_feature	insert_feature	1	1	2.0	insert_feature	
Envelope	01	181	27	33	39.824615503479755	20	17	59	31	47	49	0.5303867403314917	56	56	0.6187845303867403	insert_feature	insert_feature	1	2	3.591160220994475	insert_feature	
Envelope	02	165	24	33	38.8329756778952	17	10	62	13	38	37	0.45454545454545453	58	57	0.696969696969697	insert_feature	insert_feature	1	2	3.4060606060606062	insert_feature	
Envelope	03	159	24	33	40.80441152620633	14	6	39	21	39	41	0.5031446540880503	67	69	0.8553459119496856	insert_feature	insert_feature	1	3	3.440251572327044	insert_feature	
Envelope	04	167	29	35	43.93176527297759	13	5	43	19	44	46	0.5389221556886228	75	75	0.8982035928143712	insert_feature	insert_feature	1	2	4.029940119760479	insert_feature	
Envelope	05	199	28	40	46.61544808322666	19	10	69	12	45	45	0.45226130653266333	74	74	0.7437185929648241	insert_feature	insert_feature	1	2	4.1708542713567835	insert_feature	
Envelope	06	198	29	38	46.400431032480725	18	9	71	13	47	46	0.4696969696969697	74	73	0.7424242424242424	insert_feature	insert_feature	1	2	4.287878787878788	insert_feature	
Envelope	07	215	33	41	50.60632371551998	21	14	76	14	53	54	0.49767441860465117	76	75	0.7023255813953488	insert_feature	insert_feature	1	2	4.669767441860465	insert_feature	
Envelope	08	221	33	41	49.8196748283246	24	13	88	17	52	54	0.4796380090497738	69	69	0.6244343891402715	insert_feature	insert_feature	1	2	4.624434389140271	insert_feature	
Envelope	09	221	32	43	51.22499389946279	21	13	83	14	54	51	0.4751131221719457	75	76	0.6832579185520362	insert_feature	insert_feature	1	2	4.83710407239819	insert_feature	
Envelope	10	211	34	39	50.99019513592785	20	9	73	17	58	58	0.5497630331753555	75	73	0.7014218009478673	insert_feature	insert_feature	1	2	5.0947867298578196	insert_feature	
Envelope	11	205	31	42	49.4064773081425	18	9	75	12	48	47	0.4634146341463415	78	79	0.7658536585365854	insert_feature	insert_feature	1	2	4.4731707317073175	insert_feature	
Envelope	12	196	27	43	46.87216658103186	17	7	76	11	41	41	0.41836734693877553	79	75	0.7857142857142857	insert_feature	insert_feature	1	2	4.535714285714286	insert_feature	
Envelope	13	192	27	39	45.48626166217664	17	9	64	13	44	44	0.4583333333333333	78	74	0.7916666666666666	insert_feature	insert_feature	1	2	4.192708333333333	insert_feature	
Envelope	14	201	30	39	47.43416490252569	19	5	69	15	47	47	0.46766169154228854	74	72	0.7263681592039801	insert_feature	insert_feature	1	3	4.318407960199005	insert_feature	
Envelope	15	198	30	39	46.61544808322666	20	11	74	19	47	47	0.47474747474747475	71	73	0.7272727272727273	insert_feature	insert_feature	1	2	4.328282828282828	insert_feature	
Envelope	16	197	31	38	47.01063709417264	19	8	71	13	51	53	0.5279187817258884	68	72	0.7106598984771574	insert_feature	insert_feature	1	2	4.517766497461929	insert_feature	
Envelope	17	178	26	35	43.01162633521314	15	7	56	16	43	46	0.5	69	68	0.7696629213483146	insert_feature	insert_feature	1	2	3.938202247191011	insert_feature	
Envelope	18	196	30	37	46.09772228646444	21	6	71	23	47	48	0.4846938775510204	63	64	0.6479591836734694	insert_feature	insert_feature	1	2	3.836734693877551	insert_feature	
Envelope	19	188	29	39	47.43416490252569	18	6	61	15	47	47	0.5	71	75	0.776595744680851	insert_feature	insert_feature	1	3	4.457446808510638	insert_feature	
Envelope	20	193	26	41	46.647615158762406	18	8	63	12	42	40	0.42487046632124353	78	78	0.8082901554404145	insert_feature	insert_feature	1	2	4.176165803108808	insert_feature	
Flower	01	164	40	24	40.11234224026316	16	15	53	43	47	47	0.573170731707317	31	35	0.4024390243902439	insert_feature	insert_feature	1	7	1.2378048780487805	insert_feature	
Flower	02	121	32	18	32.7566787083184	14	14	43	37	35	33	0.5619834710743802	20	22	0.34710743801652894	insert_feature	insert_feature	1	6	0.9008264462809917	insert_feature	
Flower	03	160	33	25	34.48187929913333	19	17	54	48	31	38	0.43125	32	31	0.39375	insert_feature	insert_feature	1	5	1.20625	insert_feature	
Flower	04	162	37	22	37.656340767525464	18	18	62	42	39	39	0.48148148148148145	21	21	0.25925925925925924	insert_feature	insert_feature	1	7	1.117283950617284	insert_feature	
Flower	05	166	35	22	35.6931365951495	21	20	72	43	32	34	0.39759036144578314	27	27	0.3253012048192771	insert_feature	insert_feature	1	5	1.4397590361445782	insert_feature	
Flower	06	137	33	19	33.54101966249684	14	15	45	41	33	36	0.5036496350364964	22	21	0.31386861313868614	insert_feature	insert_feature	1	6	0.9416058394160584	insert_feature	
Flower	07	182	40	26	41.23105625617661	20	20	73	37	41	46	0.47802197802197804	37	40	0.4230769230769231	insert_feature	insert_feature	1	6	1.4175824175824177	insert_feature	
Flower	08	163	36	24	36.49657518178932	16	16	56	38	45	39	0.5153374233128835	39	37	0.4662576687116564	insert_feature	insert_feature	1	6	1.2883435582822085	insert_feature	
Flower	09	165	36	25	36.49657518178932	18	19	57	38	42	39	0.4909090909090909	38	35	0.44242424242424244	insert_feature	insert_feature	1	5	1.309090909090909	insert_feature	
Flower	10	145	35	19	36.40054944640259	17	17	60	46	29	26	0.3793103448275862	24	21	0.3103448275862069	insert_feature	insert_feature	1	5	0.9103448275862069	insert_feature	
Flower	11	166	36	25	36.76955262170047	19	19	62	46	38	36	0.4457831325301205	37	33	0.42168674698795183	insert_feature	insert_feature	1	5	1.2048192771084338	insert_feature	
Flower	12	184	38	25	39.56008088970496	18	21	80	48	41	39	0.43478260869565216	32	30	0.33695652173913043	insert_feature	insert_feature	1	6	1.2771739130434783	insert_feature	
Flower	13	148	37	18	38.600518131237564	17	17	57	52	38	36	0.5	21	21	0.28378378378378377	insert_feature	insert_feature	1	5	0.8581081081081081	insert_feature	
